;Santiago;Valparaíso;Mejillones;San Vicente;Iquique;Puerto Montt;Lautaro;San Fernando;Punta Arenas;Antofagasta;Caldera;Coquimbo;Concepción;Arica;Puerto Chacabuco;Linares;Los Ángeles;Osorno;San Antonio;Calama;Castro;Chillán;Copiapó;Puerto Natales;Ovalle;Pichirropulli;Puerto Williams;Romeral;Talca;Valdivia
Santiago;0,0;8219,0;53249,0;8927,0;65538,0;40151,0;26905,0;8896,0;108073,0;50770,0;34571,0;20177,0;21491,0;75255,0;62715,0;14748,0;22041,0;36544,0;8042,0;57692,0;46004,0;18157,0;32232,0;101207,0;18187,0;34280,0;128780,0;10847,0;12995,0;33715,0
Valparaíso;8045,0;0,0;47859,0;8606,0;60148,0;39830,0;26583,0;8575,0;107751,0;45380,0;29181,0;14787,0;21169,0;69865,0;62394,0;14426,0;21720,0;36223,0;3223,0;52302,0;45682,0;17835,0;26842,0;100886,0;12797,0;33958,0;128458,0;10526,0;12674,0;33393,0
Mejillones;53254,0;47818,0;0,0;54029,0;12646,0;85253,0;72006,0;53998,0;153174,0;2291,0;18756,0;33187,0;66592,0;23892,0;107817,0;59849,0;67143,0;81646,0;50028,0;8936,0;91105,0;63258,0;21360,0;146309,0;35777,0;79381,0;173881,0;55949,0;58096,0;78816,0
San Vicente;8993,0;8645,0;54062,0;0,0;66351,0;32115,0;18869,0;860,0;100037,0;51583,0;35384,0;20990,0;13455,0;76068,0;54679,0;6712,0;14006,0;28508,0;4328,0;58505,0;37968,0;10121,0;33045,0;93171,0;19000,0;26244,0;120744,0;2812,0;4959,0;25679,0
Iquique;65550,0;60114,0;12650,0;66325,0;0,0;97549,0;84302,0;66294,0;165470,0;14587,0;31051,0;45483,0;78888,0;10883,0;120113,0;72145,0;79439,0;93942,0;62324,0;13583,0;103401,0;75554,0;33656,0;158605,0;48073,0;91677,0;186177,0;68245,0;70392,0;91112,0
Puerto Montt;40204,0;39856,0;85274,0;32135,0;97562,0;0,0;13386,0;31382,0;75462,0;82794,0;66595,0;52201,0;22617,0;107279,0;22586,0;25612,0;18131,0;3831,0;36725,0;89716,0;6103,0;22093,0;64256,0;68597,0;50211,0;7647,0;96169,0;29839,0;27295,0;7496,0
Lautaro;26935,0;26586,0;72004,0;18866,0;84293,0;13393,0;0,0;18113,0;81315,0;69525,0;53325,0;38932,0;9347,0;94009,0;35957,0;12343,0;4861,0;9786,0;23455,0;76447,0;19246,0;8823,0;50986,0;74449,0;36941,0;7522,0;102022,0;16569,0;14025,0;6957,0
San Fernando;8947,0;8599,0;54016,0;878,0;66305,0;31315,0;18069,0;0,0;99237,0;51537,0;35338,0;20944,0;12655,0;76022,0;53879,0;5912,0;13206,0;27708,0;5468,0;58459,0;37168,0;9321,0;32999,0;92371,0;18954,0;25444,0;119944,0;2012,0;4159,0;24879,0
Punta Arenas;108148,0;107799,0;153217,0;100079,0;165505,0;75497,0;81329,0;99326,0;0,0;150737,0;134538,0;120144,0;90560,0;175222,0;48045,0;93556,0;86074,0;72870,0;104668,0;157659,0;81349,0;90036,0;132199,0;8665,0;118154,0;76363,0;21155,0;97782,0;95238,0;76211,0
Antofagasta;50747,0;45311,0;2300,0;51522,0;14589,0;82746,0;69499,0;51491,0;150667,0;0,0;16248,0;30680,0;64085,0;25130,0;105309,0;57342,0;64636,0;79138,0;47521,0;7568,0;88598,0;60751,0;18853,0;143802,0;33270,0;76874,0;171374,0;53442,0;55589,0;76309,0
Caldera;34586,0;29150,0;18773,0;35361,0;31062,0;66585,0;53339,0;35330,0;134507,0;16294,0;0,0;14520,0;47925,0;40779,0;89149,0;41182,0;48475,0;62978,0;31360,0;23216,0;72438,0;44591,0;2693,0;127641,0;17109,0;60714,0;155214,0;37281,0;39429,0;60149,0
Coquimbo;20191,0;14755,0;33210,0;20966,0;45498,0;52191,0;38944,0;20936,0;120112,0;30730,0;14531,0;0,0;33530,0;55215,0;74754,0;26787,0;34081,0;48583,0;16966,0;37652,0;58043,0;30196,0;12192,0;113246,0;2934,0;46319,0;140819,0;22887,0;25034,0;45754,0
Concepción;21558,0;21210,0;66627,0;13489,0;78916,0;22612,0;9366,0;12736,0;90534,0;64148,0;47949,0;33555,0;0,0;88633,0;45176,0;6966,0;4502,0;19005,0;18079,0;71070,0;28465,0;3446,0;45610,0;83668,0;31565,0;16741,0;111241,0;11193,0;8649,0;16176,0
Arica;75292,0;69856,0;23909,0;76067,0;10831,0;107291,0;94044,0;76036,0;175212,0;25156,0;40794,0;55225,0;88630,0;0,0;129855,0;81887,0;89181,0;103684,0;72066,0;20953,0;113143,0;85296,0;43398,0;168347,0;57815,0;101419,0;195919,0;77987,0;80134,0;100854,0
Puerto Chacabuco;62737,0;62389,0;107806,0;54668,0;120095,0;22581,0;35918,0;53915,0;47997,0;105327,0;89128,0;74734,0;45149,0;129812,0;0,0;48145,0;40664,0;26363,0;59258,0;112249,0;28650,0;44625,0;86789,0;41132,0;72744,0;30180,0;68704,0;52372,0;49828,0;30028,0
Linares;14779,0;14431,0;59848,0;6710,0;72137,0;25669,0;12422,0;5957,0;93590,0;57369,0;41170,0;26776,0;7008,0;81854,0;48233,0;0,0;7559,0;22062,0;11300,0;64291,0;31521,0;3674,0;38831,0;86725,0;24786,0;19797,0;114297,0;4414,0;1870,0;19232,0
Los Ángeles;22081,0;21732,0;67150,0;14012,0;79439,0;18135,0;4889,0;13259,0;86057,0;64671,0;48471,0;34077,0;4493,0;89155,0;40699,0;7489,0;0,0;14528,0;18601,0;71592,0;23988,0;3969,0;46132,0;79191,0;32087,0;12264,0;106764,0;11715,0;9171,0;11699,0
Osorno;36605,0;36256,0;81674,0;28536,0;93963,0;3804,0;9786,0;27783,0;72831,0;79195,0;62995,0;48601,0;19017,0;103679,0;26367,0;22013,0;14531,0;0,0;33125,0;86116,0;9656,0;18493,0;60656,0;65965,0;46611,0;4047,0;93538,0;26239,0;23695,0;3896,0
San Antonio;8047,0;3205,0;50017,0;4323,0;62306,0;36694,0;23447,0;5439,0;104615,0;47538,0;31339,0;16945,0;18033,0;72023,0;59258,0;11290,0;18584,0;33087,0;0,0;54460,0;42546,0;14699,0;29000,0;97750,0;14955,0;30822,0;125322,0;7390,0;9537,0;30257,0
Calama;57716,0;52280,0;8924,0;58491,0;13610,0;89715,0;76469,0;58460,0;157637,0;7580,0;23218,0;37650,0;71055,0;20995,0;112279,0;64312,0;71605,0;86108,0;54490,0;0,0;95568,0;67721,0;25823,0;150771,0;40239,0;83844,0;178344,0;60411,0;62559,0;83279,0
Castro;46032,0;45684,0;91101,0;37963,0;103390,0;6060,0;19213,0;37210,0;81289,0;88622,0;72423,0;58029,0;28444,0;113106,0;28624,0;31440,0;23959,0;9658,0;42553,0;95544,0;0,0;27920,0;70083,0;74424,0;56038,0;13475,0;101996,0;35666,0;33122,0;13323,0
Chillán;18203,0;17855,0;63272,0;10134,0;75561,0;22096,0;8849,0;9381,0;90017,0;60793,0;44594,0;30200,0;3435,0;85278,0;44659,0;3611,0;3986,0;18488,0;14724,0;67715,0;27948,0;0,0;42255,0;83152,0;28210,0;16224,0;110724,0;7838,0;5294,0;15659,0
Copiapó;32268,0;26832,0;21377,0;33043,0;33666,0;64267,0;51020,0;33012,0;132188,0;18898,0;2699,0;12201,0;45606,0;43382,0;86831,0;38863,0;46157,0;60660,0;29042,0;25820,0;70119,0;42272,0;0,0;125323,0;14791,0;58395,0;152895,0;34963,0;37110,0;57830,0
Puerto Natales;101046,0;100698,0;146115,0;92977,0;158404,0;68395,0;74227,0;92224,0;8662,0;143636,0;127437,0;113043,0;83458,0;168121,0;40944,0;86454,0;78973,0;65768,0;97567,0;150558,0;74248,0;82935,0;125098,0;0,0;111053,0;69262,0;29369,0;90681,0;88137,0;69110,0
Ovalle;18187,0;12751,0;35787,0;18962,0;48075,0;50186,0;36940,0;18931,0;118108,0;33307,0;17108,0;2921,0;31526,0;57792,0;72750,0;24783,0;32076,0;46579,0;14961,0;40229,0;56039,0;28192,0;14769,0;111242,0;0,0;44314,0;138815,0;20882,0;23030,0;43750,0
Pichirropulli;34615,0;34266,0;79684,0;26546,0;91973,0;7909,0;7796,0;25793,0;76617,0;77205,0;61005,0;46612,0;17027,0;101689,0;30473,0;20023,0;12541,0;4302,0;31136,0;84127,0;13761,0;16503,0;58666,0;69751,0;44621,0;0,0;97324,0;24249,0;21705,0;2871,0
Puerto Williams;128814,0;128465,0;173883,0;120744,0;186171,0;96163,0;101995,0;119991,0;21181,0;171403,0;155204,0;140810,0;111226,0;195888,0;68711,0;114221,0;106740,0;93536,0;125334,0;178325,0;102015,0;110702,0;152865,0;29331,0;138820,0;97029,0;0,0;118448,0;115904,0;96877,0
Romeral;10848,0;10500,0;55918,0;2779,0;68206,0;29806,0;16559,0;2026,0;97727,0;53438,0;37239,0;22845,0;11145,0;77923,0;52369,0;4402,0;11696,0;26198,0;7369,0;60360,0;35658,0;7811,0;34900,0;90861,0;20855,0;23934,0;118434,0;0,0;2649,0;23369,0
Talca;13019,0;12671,0;58088,0;4950,0;70377,0;27307,0;14060,0;4197,0;95228,0;55609,0;39410,0;25016,0;8646,0;80094,0;49871,0;1903,0;9197,0;23700,0;9540,0;62531,0;33159,0;5312,0;37071,0;88363,0;23026,0;21435,0;115935,0;2654,0;0,0;20870,0
Valdivia;33767,0;33419,0;78836,0;25698,0;91125,0;7496,0;6948,0;24945,0;76204,0;76357,0;60158,0;45764,0;16179,0;100841,0;30060,0;19175,0;11694,0;3889,0;30288,0;83279,0;13349,0;15655,0;57818,0;69338,0;43773,0;3250,0;96911,0;23401,0;20857,0;0,0
